-- Merging decision tree log ---
manifest
ADDED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\45a9354e78abf95dc08eafc30e7eeb7c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\89dbe9b62d88247175b829e5058b6f40\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3a650e23711cb6eab6652e3a1f3d3d69\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2715b51c38b9f2e42872145b1eee1b88\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\b3aededb242324e1b25895df7e13be8b\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e26b0ef3d57eee23594b006cd4158e2c\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\52581f566eaef41c59ad129daf430bcb\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\afaeacfaf3076a508ffef33b488cee92\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c736474d8f790ccd06009e59862e85db\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ef705f8ffb3cc10c6daf55d995c7a5f7\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\0349e335ea95b71f65b02a3511fab9d2\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\92c04bdab9155f4c2c8007e370966782\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d0247b3fc34d7c147f18a48dd08593c8\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\f397790f25ecd87af8ce5c915e260aab\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\f9442624835f01106b50f54553b4f067\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\71c894b89113007890b4407ac56cdf4f\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\b8999e9b84389f81df446682c6ac6f7d\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9f6d4c43fa391f35257e0a5d36de0ec4\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\33ed1a70f4606697b7b7cb1b0c9c9e83\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5851c5600ac05f50c927216a3a6b7283\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\fa67efce13b59ceba905ef87eab94304\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ad0fa397736cd59864ffe5c7334ef5b0\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\1d5954458036a48a3f48decec1a23ae6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8302db657ff4f323a2ce6cb77bf4309e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\357421799e19dae17f77e5406a41b4f5\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\7ed797038cebf882b5ac68b2e285c971\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\54a808ebca7841c0cdb56ba693489f40\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3a50e1a74c7c150bec1c4752d53676db\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\13be8ddd23066d97fa085b8dbbeeba00\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\85dff3a490497b56967f08cbdfa4314a\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\51b00fcc6eda869e4afe97586bef72eb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\69a6d50a9b3d0c60797a7fc1d7d61994\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\87b5bd9974604dccdfd8a41edf0f0488\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e1fedbf1b2034902e0ee6aebd9b388e9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\29514085fa3a58db280eabfcee3e9531\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ea0ca4d2000a431d534f295e0b02fbdc\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8db7c225a6dc239ee8469252678c6df3\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\400741450f3ba56e9060a9696f749573\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\f3e3d0359636c3ef1f123ff646ce9ca4\transformed\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\acc142d70c23d2c3ab42d8658655973c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5a48c731220a60e66ad95f2f8c20e6fa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c1ee8ff273c852fffe8d8c86dadb8cfb\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8eae72b9608d7356131b68402367a944\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9b51aa5785e94a8e48066a73fdaec1d4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5d90dfc1a351a0aec7ba2492390ebe6b\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2e58c82d3d99b38c50d5f9b1cc692325\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\586b414432d2815ca7da4fed7ddad0ab\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\415c7ce506ec6f6c6d05ff9a32b661f8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ea47aad947a7c81a4a57c6bb53f53485\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\486dd0dcd0f04eb0ba3fe5e803ffbcbc\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\bfe2eb586acd971bbbf4574c8ab71634\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\b1168323616dab52c0581936d2303ac1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c78cdb3c4ff46d1fbef12d025908f56c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e7e538e73fa089a9969699d471c910a4\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9fe9b61c0ec73cec9a1693634cd436d6\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\b160ad043c50e4134fcf2c82dcba2bda\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\bd61048bcf952a728928562a536f7f4d\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\90822b1e9d2f62f9f700bde297c4bbc0\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\eee34755452f22b6aae6160673008e35\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5e827c10f5a4918a3205618c2368a1e6\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\14a400931769dfe64e13a1d972901cff\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\454092655cbdfa39a93161b05b4dce84\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\29b435e3644aa36cade2f93be9bace7b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d45044a3724edbbe9fe2a0fe6c497ee0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c19a7c863e831f01c39c86d56e91473d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c9605ceced5322b9332a93e10d9f0c94\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e7716f534e0a069b9779e7142b64277a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\de3d5bba99084c9e76d4ba41bdcd2c27\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\38a8267603837c7b47a827f2f918c520\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ece25914e3b8204560ee99d746b31776\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3b54b5a519e34cfa00c25fa84ba8d89f\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\0e73efb02cbadb9539107ee0f6d048fb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\a6e9cda91c484f3796ff89df6116d031\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\f280addcb3299cbcd9fec637eec9c9cd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\1823b175738ae974ba178a87aba50286\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c584fc194a1945376b9d27db9b9c01c6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5943436dd7abecdd6690ccd589110562\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
